
🚀 E2E Test Global Setup
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

📍 Checking service on http://localhost:3002...
⏳ Waiting for service to be healthy...
✅ Service healthy: http://localhost:3002/api/health
✅ All services ready for testing
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━


Running 12 tests using 1 worker


=== Test Summary ===
Console errors captured: 1199
Page errors: 0
Failed requests: 1894
Total API responses: 1208

Failed requests:
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  /api/governance/stream: 401
  http://localhost:3002/api/governance/stream: 0
